RUNNING K MEANS
INITIAL WEIGHTS: 
COST: 4.001538028444683
COST: 3.911829071612308
COST: 3.8148205368460393
COST: 3.8301026400458027
COST: 1.0357197554190058
COST: 4.123392627012146
COST: 4.129446462871434
COST: 9.281121044180004
COST: 3.8462505307119805
COST: 1.019309731027812
COST: 9.000000075302024
COST: 0.9635001770521615
COST: 1.0001925157549678
COST: 9.121435560566027
COST: 3.9448178761978814
COST: 0.9445646274459024
COST: 8.80759052550777
COST: 9.006640460269116
COST: 4.128153816234119
COST: 4.169361574098831
COST: 3.834438848984061
COST: 3.8561266227965625
COST: 9.260717027304112
COST: 1.0935521410336304
COST: 8.822003787726485
COST: 3.8184657826252577
COST: 8.950219990834137
COST: 0.9298477717786598
COST: 9.01523613219976
COST: 0.9588070164269773
COST: 8.920832355072507
COST: 1.006085050915033
COST: 1.02714647722181
COST: 1.0020143911100878
COST: 9.021348590985145
COST: 1.084433525799396
COST: 1.054560880965347
COST: 9.044994931964569
COST: 0.9135899538073943
COST: 3.9409479124208464
COST: 8.763684866286761
COST: 3.865515496292662
COST: 3.9329503199968134
COST: 0.9917721768832339
COST: 9.071224704891204
COST: 0.923149117859415
COST: 8.954421160418628
COST: 4.164525925362522
COST: 1.0224578960829271
COST: 4.000238746429399
COST: 4.062723052740935
COST: 1.0934441785267566
COST: 0.931732835058776
COST: 9.26216907205921
COST: 8.723704502010012
COST: 8.945478904135081
COST: 9.039225233575893
COST: 8.921956502786829
COST: 4.000000278546074
COST: 4.021387451505228
COST: 4.186641238513936
COST: 9.149291579060884
COST: 3.837535883401086
COST: 4.010695099975223
COST: 3.815659372540047
COST: 1.022384522146967
COST: 1.0453934016553217
COST: 9.00068366268432
COST: 1.0462315251004448
COST: 1.0449322449763578
COST: 1.0908333977395277
COST: 1.0929125430804578
COST: 0.9887578821611887
COST: 3.865113298576393
COST: 1.0000906934159413
COST: 3.8179749048318454
COST: 1.0349433005670108
COST: 1.0000014201273657
COST: 3.8643981613374683
COST: 0.9876428233963198
COST: 3.9446005360182865
COST: 9.12501263230422
COST: 8.924010377619176
COST: 1.0478300791185229
COST: 0.9117576152494452
COST: 1.0161075677831544
COST: 9.143768027280354
COST: 9.25406746726654
COST: 0.909418784694231
COST: 1.034619487188549
COST: 3.927061807736812
COST: 3.8324323299684457
COST: 8.766671964781217
COST: 4.000532743623789
COST: 0.9249846215779842
COST: 4.0778466758564536
COST: 0.9657012904975996
COST: 9.050663966994435
COST: 1.0000001091322377
COST: 9.047270930411496
COST: 4.089307448456945
COST: 1.0557826490488327
COST: 3.8437758296038904
COST: 8.859631956040849
COST: 8.740354157036995
COST: 8.742942878969506
COST: 4.003904562651292
COST: 9.216762617091394
COST: 0.9339331605964994
COST: 9.00106085683708
COST: 3.946361588185492
COST: 8.851436205790828
COST: 1.0039022576886902
COST: 1.009713858838474
COST: 3.8312046500779395
COST: 3.9918366589391345
COST: 9.033777097908857
COST: 4.047473921977361
COST: 0.9165214481818316
COST: 4.035172107063767
COST: 9.15119027811161
COST: 3.9372460576371386
COST: 4.001109066823194
COST: 9.000730665690167
COST: 4.068113956302368
COST: 4.190278812611372
COST: 9.21612382215432
COST: 1.0201650935465592
COST: 1.03229320037172
COST: 4.000772334120468
COST: 1.0803957710597893
COST: 4.00877965599686
COST: 4.000528414046165
COST: 3.832844096868819
COST: 1.019281465358862
COST: 0.941140288816595
COST: 3.953103410373061
COST: 0.999190706177948
COST: 3.8270667347666008
COST: 3.892425268449899
COST: 1.0048081532052435
COST: 4.139424532137044
COST: 3.8480145456620485
COST: 8.746494945954062
COST: 4.083703917052515
COST: 3.8754416196280714
COST: 4.035802565367453
COST: 1.0420378921412972
COST: 3.845018119239023
COST: 4.041558365014162
COST: 1.0004635721645274
COST: 9.000746298972967
COST: 0.9945113849723206
COST: 9.280637032464346
COST: 3.8526214737775137
COST: 3.861867516370915
COST: 4.189926050181878
COST: 9.16335615275062
COST: 3.9338224260248285
AVG DIFF 1.9360914602249246
EPOCH: 86
COST: 9.106269827050324
COST: 3.8479640425042105
COST: 1.0000178129462216
COST: 1.0092453446493488
COST: 8.92499381345674
COST: 4.053059421458151
COST: 9.000001391614886
COST: 1.0219396189200132
COST: 1.000000000019218
COST: 3.8221561360326692
COST: 3.8240056179324275
COST: 4.094387607158138
COST: 9.108369303253884
COST: 1.0279902516717734
COST: 4.008917230249717
COST: 9.256002012897218
COST: 4.066297641324589
COST: 0.9094141497981499
COST: 4.000348980015385
COST: 4.001538028444683
COST: 3.911829071612308
COST: 3.8148205368460384
COST: 3.8301026400458027
COST: 1.0357197554190058
COST: 4.123392627012146
COST: 4.129446462871434
COST: 9.281121044180004
COST: 3.8462505307119805
COST: 1.019309731027812
COST: 9.000000075302024
COST: 0.9635001770521615
COST: 1.0001925157549678
COST: 9.121435560566027
COST: 3.9448178761978814
COST: 0.9445646274459024
COST: 8.80759052550777
COST: 9.006640460269116
COST: 4.128153816234119
COST: 4.169361574098831
COST: 3.834438848984061
COST: 3.8561266227965625
COST: 9.260717027304112
COST: 1.0935521410336304
COST: 8.822003787726485
COST: 3.8184657826252577
COST: 8.950219990834137
COST: 0.9298477717786598
COST: 9.01523613219976
COST: 0.9588070164269775
COST: 8.920832355072507
COST: 1.006085050915033
COST: 1.02714647722181
COST: 1.0020143911100878
COST: 9.021348590985145
COST: 1.084433525799396
COST: 1.054560880965347
COST: 9.044994931964569
COST: 0.9135899538073943
COST: 3.9409479124208464
COST: 8.763684866286761
COST: 3.865515496292662
COST: 3.9329503199968134
COST: 0.9917721768832339
COST: 9.071224704891204
COST: 0.923149117859415
COST: 8.954421160418628
COST: 4.164525925362522
COST: 1.0224578960829271
COST: 4.000238746429399
COST: 4.062723052740935
COST: 1.0934441785267566
COST: 0.931732835058776
COST: 9.26216907205921
COST: 8.723704502010012
COST: 8.945478904135081
COST: 9.039225233575893
COST: 8.921956502786829
COST: 4.000000278546074
COST: 4.021387451505228
COST: 4.186641238513936
COST: 9.149291579060884
COST: 3.837535883401086
COST: 4.010695099975223
COST: 3.815659372540047
COST: 1.022384522146967
COST: 1.0453934016553217
COST: 9.00068366268432
COST: 1.0462315251004448
COST: 1.0449322449763583
COST: 1.0908333977395277
COST: 1.0929125430804578
COST: 0.9887578821611884
COST: 3.865113298576393
COST: 1.0000906934159413
COST: 3.8179749048318454
COST: 1.0349433005670108
COST: 1.0000014201273657
COST: 3.8643981613374683
COST: 0.9876428233963198
COST: 3.9446005360182865
COST: 9.12501263230422
COST: 8.924010377619178
COST: 1.0478300791185229
COST: 0.9117576152494452
COST: 1.0161075677831544
COST: 9.143768027280354
COST: 9.25406746726654
COST: 0.909418784694231
COST: 1.0346194871885486
COST: 3.927061807736811
COST: 3.8324323299684457
COST: 8.766671964781217
COST: 4.000532743623789
COST: 0.9249846215779844
COST: 4.0778466758564536
COST: 0.9657012904975996
COST: 9.050663966994435
COST: 1.0000001091322377
COST: 9.047270930411496
COST: 4.089307448456945
COST: 1.0557826490488327
COST: 3.8437758296038904
COST: 8.859631956040849
COST: 8.740354157036995
COST: 8.742942878969506
COST: 4.003904562651292
COST: 9.216762617091394
COST: 0.9339331605964994
COST: 9.00106085683708
COST: 3.946361588185492
COST: 8.851436205790828
COST: 1.0039022576886902
COST: 1.009713858838474
COST: 3.8312046500779395
COST: 3.9918366589391336
COST: 9.033777097908857
COST: 4.047473921977361
COST: 0.9165214481818316
COST: 4.035172107063767
COST: 9.15119027811161
COST: 3.9372460576371386
COST: 4.001109066823194
COST: 9.000730665690167
COST: 4.068113956302368
COST: 4.190278812611372
COST: 9.21612382215432
COST: 1.0201650935465592
COST: 1.03229320037172
COST: 4.000772334120468
COST: 1.0803957710597893
COST: 4.00877965599686
COST: 4.000528414046165
COST: 3.832844096868819
COST: 1.019281465358862
COST: 0.941140288816595
COST: 3.953103410373061
COST: 0.999190706177948
COST: 3.8270667347666008
COST: 3.892425268449899
COST: 1.0048081532052435
COST: 4.139424532137044
COST: 3.8480145456620485
COST: 8.746494945954062
COST: 4.083703917052515
COST: 3.8754416196280714
COST: 4.035802565367453
COST: 1.0420378921412976
COST: 3.845018119239023
COST: 4.041558365014162
COST: 1.0004635721645274
COST: 9.000746298972967
COST: 0.9945113849723206
COST: 9.280637032464346
COST: 3.8526214737775137
COST: 3.861867516370915
COST: 4.189926050181878
COST: 9.16335615275062
COST: 3.9338224260248285
AVG DIFF 1.9360914602249246
EPOCH: 87
COST: 9.106269827050324
COST: 3.8479640425042114
COST: 1.0000178129462216
COST: 1.0092453446493492
COST: 8.92499381345674
COST: 4.053059421458151
COST: 9.000001391614886
COST: 1.0219396189200132
COST: 1.000000000019218
COST: 3.8221561360326692
COST: 3.8240056179324275
COST: 4.094387607158138
COST: 9.108369303253884
COST: 1.0279902516717734
COST: 4.008917230249717
COST: 9.256002012897218
COST: 4.066297641324589
COST: 0.9094141497981499
COST: 4.000348980015385
COST: 4.001538028444683
COST: 3.911829071612308
COST: 3.8148205368460393
COST: 3.8301026400458027
COST: 1.0357197554190058
COST: 4.123392627012146
COST: 4.129446462871434
COST: 9.281121044180004
COST: 3.8462505307119805
COST: 1.019309731027812
COST: 9.000000075302024
COST: 0.9635001770521615
COST: 1.0001925157549678
COST: 9.121435560566027
COST: 3.9448178761978814
COST: 0.9445646274459026
COST: 8.80759052550777
COST: 9.006640460269116
COST: 4.128153816234119
COST: 4.169361574098831
COST: 3.834438848984061
COST: 3.8561266227965625
COST: 9.260717027304112
COST: 1.0935521410336304
COST: 8.822003787726485
COST: 3.8184657826252577
COST: 8.950219990834137
COST: 0.9298477717786598
COST: 9.01523613219976
COST: 0.9588070164269775
COST: 8.920832355072507
COST: 1.006085050915033
COST: 1.02714647722181
COST: 1.0020143911100878
COST: 9.021348590985145
COST: 1.084433525799396
COST: 1.054560880965347
COST: 9.044994931964569
COST: 0.9135899538073943
COST: 3.9409479124208464
COST: 8.763684866286761
COST: 3.865515496292662
COST: 3.9329503199968134
COST: 0.9917721768832339
COST: 9.071224704891204
COST: 0.923149117859415
COST: 8.954421160418628
COST: 4.164525925362522
COST: 1.0224578960829271
COST: 4.000238746429399
COST: 4.062723052740935
COST: 1.0934441785267566
COST: 0.9317328350587762
COST: 9.26216907205921
COST: 8.723704502010012
COST: 8.945478904135081
COST: 9.039225233575893
COST: 8.921956502786829
COST: 4.000000278546074
COST: 4.021387451505228
COST: 4.186641238513936
COST: 9.149291579060884
COST: 3.837535883401086
COST: 4.010695099975223
COST: 3.815659372540047
COST: 1.022384522146967
COST: 1.0453934016553217
COST: 9.00068366268432
COST: 1.0462315251004448
COST: 1.0449322449763583
COST: 1.0908333977395277
COST: 1.0929125430804578
COST: 0.9887578821611887
COST: 3.865113298576393
COST: 1.0000906934159413
COST: 3.8179749048318454
COST: 1.0349433005670108
COST: 1.0000014201273657
COST: 3.8643981613374683
COST: 0.9876428233963198
COST: 3.9446005360182865
COST: 9.12501263230422
COST: 8.924010377619178
COST: 1.0478300791185229
COST: 0.9117576152494452
COST: 1.0161075677831548
COST: 9.143768027280357
COST: 9.25406746726654
COST: 0.909418784694231
COST: 1.0346194871885486
COST: 3.927061807736811
COST: 3.8324323299684457
COST: 8.766671964781217
COST: 4.000532743623789
COST: 0.9249846215779842
COST: 4.0778466758564536
COST: 0.9657012904975996
COST: 9.050663966994435
COST: 1.0000001091322377
COST: 9.047270930411496
COST: 4.089307448456945
COST: 1.0557826490488327
COST: 3.8437758296038904
COST: 8.859631956040849
COST: 8.740354157036991
COST: 8.742942878969506
COST: 4.003904562651292
COST: 9.216762617091394
COST: 0.9339331605964994
COST: 9.00106085683708
COST: 3.946361588185492
COST: 8.851436205790828
COST: 1.0039022576886902
COST: 1.009713858838474
COST: 3.8312046500779395
COST: 3.9918366589391336
COST: 9.033777097908857
COST: 4.047473921977361
COST: 0.9165214481818316
COST: 4.035172107063767
COST: 9.15119027811161
COST: 3.9372460576371386
COST: 4.001109066823194
COST: 9.000730665690167
COST: 4.06811395630237
COST: 4.190278812611372
COST: 9.21612382215432
COST: 1.0201650935465592
COST: 1.03229320037172
COST: 4.000772334120468
COST: 1.0803957710597893
COST: 4.00877965599686
COST: 4.000528414046165
COST: 3.832844096868819
COST: 1.019281465358862
COST: 0.941140288816595
COST: 3.953103410373061
COST: 0.9991907061779483
COST: 3.8270667347666008
COST: 3.892425268449899
COST: 1.0048081532052435
COST: 4.139424532137044
COST: 3.8480145456620485
COST: 8.746494945954062
COST: 4.083703917052515
COST: 3.8754416196280714
COST: 4.035802565367453
COST: 1.0420378921412976
COST: 3.845018119239023
COST: 4.041558365014162
COST: 1.0004635721645274
COST: 9.000746298972967
COST: 0.9945113849723206
COST: 9.280637032464346
COST: 3.8526214737775137
COST: 3.861867516370915
COST: 4.189926050181878
COST: 9.16335615275062
COST: 3.9338224260248285
AVG DIFF 1.9360914602249246
EPOCH: 88
COST: 9.106269827050324
COST: 3.8479640425042105
COST: 1.0000178129462216
COST: 1.0092453446493492
COST: 8.92499381345674
COST: 4.053059421458151
COST: 9.000001391614886
COST: 1.0219396189200132
COST: 1.000000000019218
COST: 3.8221561360326692
COST: 3.8240056179324275
COST: 4.094387607158138
COST: 9.108369303253884
COST: 1.0279902516717734
COST: 4.008917230249717
COST: 9.256002012897218
COST: 4.066297641324589
COST: 0.9094141497981499
COST: 4.000348980015385
COST: 4.001538028444683
COST: 3.911829071612308
COST: 3.8148205368460384
COST: 3.8301026400458027
COST: 1.0357197554190058
COST: 4.123392627012146
COST: 4.129446462871434
COST: 9.281121044180004
COST: 3.8462505307119805
COST: 1.019309731027812
COST: 9.000000075302024
COST: 0.9635001770521615
COST: 1.0001925157549678
COST: 9.121435560566027
COST: 3.9448178761978814
COST: 0.9445646274459024
COST: 8.80759052550777
COST: 9.006640460269116
COST: 4.128153816234119
COST: 4.169361574098833
COST: 3.834438848984061
COST: 3.8561266227965625
COST: 9.260717027304112
COST: 1.0935521410336304
COST: 8.822003787726485
COST: 3.8184657826252577
COST: 8.950219990834137
COST: 0.9298477717786598
COST: 9.01523613219976
COST: 0.9588070164269773
COST: 8.920832355072507
COST: 1.006085050915033
COST: 1.02714647722181
COST: 1.0020143911100878
COST: 9.021348590985145
COST: 1.084433525799396
COST: 1.054560880965347
COST: 9.044994931964569
COST: 0.9135899538073943
COST: 3.9409479124208464
COST: 8.763684866286761
COST: 3.865515496292662
COST: 3.9329503199968125
COST: 0.9917721768832339
COST: 9.071224704891204
COST: 0.923149117859415
COST: 8.954421160418628
COST: 4.164525925362522
COST: 1.0224578960829271
COST: 4.000238746429399
COST: 4.062723052740935
COST: 1.0934441785267566
COST: 0.931732835058776
COST: 9.26216907205921
COST: 8.723704502010012
COST: 8.945478904135081
COST: 9.039225233575893
COST: 8.921956502786829
COST: 4.000000278546074
COST: 4.021387451505228
COST: 4.186641238513936
COST: 9.149291579060884
COST: 3.837535883401086
COST: 4.010695099975223
COST: 3.815659372540047
COST: 1.022384522146967
COST: 1.0453934016553217
COST: 9.00068366268432
COST: 1.0462315251004448
COST: 1.0449322449763583
COST: 1.0908333977395277
COST: 1.0929125430804578
COST: 0.9887578821611887
COST: 3.865113298576393
COST: 1.0000906934159413
COST: 3.8179749048318454
COST: 1.0349433005670108
COST: 1.0000014201273657
COST: 3.8643981613374683
COST: 0.9876428233963198
COST: 3.9446005360182865
COST: 9.12501263230422
COST: 8.924010377619178
COST: 1.0478300791185229
COST: 0.9117576152494452
COST: 1.0161075677831548
COST: 9.143768027280357
COST: 9.25406746726654
COST: 0.909418784694231
COST: 1.0346194871885486
COST: 3.927061807736811
COST: 3.8324323299684457
COST: 8.766671964781217
COST: 4.000532743623789
COST: 0.9249846215779842
COST: 4.0778466758564536
COST: 0.9657012904975996
COST: 9.050663966994435
COST: 1.0000001091322377
COST: 9.047270930411496
COST: 4.089307448456945
COST: 1.0557826490488327
COST: 3.8437758296038904
COST: 8.859631956040849
COST: 8.740354157036991
COST: 8.742942878969506
COST: 4.003904562651292
COST: 9.216762617091398
COST: 0.9339331605964992
COST: 9.00106085683708
COST: 3.946361588185492
COST: 8.851436205790828
COST: 1.0039022576886902
COST: 1.009713858838474
COST: 3.8312046500779395
COST: 3.9918366589391336
COST: 9.033777097908857
COST: 4.047473921977361
COST: 0.9165214481818316
COST: 4.035172107063767
COST: 9.15119027811161
COST: 3.9372460576371386
COST: 4.001109066823194
COST: 9.000730665690167
COST: 4.06811395630237
COST: 4.190278812611372
COST: 9.21612382215432
COST: 1.0201650935465592
COST: 1.03229320037172
COST: 4.000772334120468
COST: 1.0803957710597893
COST: 4.00877965599686
COST: 4.000528414046165
COST: 3.832844096868819
COST: 1.019281465358862
COST: 0.941140288816595
COST: 3.953103410373061
COST: 0.9991907061779483
COST: 3.8270667347666008
COST: 3.892425268449899
COST: 1.004808153205243
COST: 4.139424532137044
COST: 3.8480145456620485
COST: 8.746494945954062
COST: 4.083703917052515
COST: 3.8754416196280714
COST: 4.035802565367453
COST: 1.0420378921412976
COST: 3.845018119239023
COST: 4.041558365014162
COST: 1.0004635721645274
COST: 9.000746298972967
COST: 0.9945113849723206
COST: 9.280637032464348
COST: 3.8526214737775137
COST: 3.861867516370915
COST: 4.189926050181878
COST: 9.16335615275062
COST: 3.9338224260248285
AVG DIFF 1.9360914602249246
EPOCH: 89
COST: 9.106269827050324
COST: 3.8479640425042105
COST: 1.0000178129462216
COST: 1.0092453446493492
COST: 8.92499381345674
COST: 4.053059421458151
COST: 9.000001391614886
COST: 1.0219396189200132
COST: 1.000000000019218
COST: 3.8221561360326692
COST: 3.8240056179324275
COST: 4.094387607158138
COST: 9.108369303253884
COST: 1.0279902516717734
COST: 4.008917230249717
COST: 9.256002012897218
COST: 4.066297641324589
COST: 0.9094141497981499
COST: 4.000348980015385
COST: 4.001538028444683
COST: 3.911829071612308
COST: 3.8148205368460384
COST: 3.8301026400458027
COST: 1.0357197554190058
COST: 4.123392627012146
COST: 4.129446462871434
COST: 9.281121044180004
COST: 3.8462505307119805
COST: 1.019309731027812
